3.0124,7.2563,0
-42.296,-13.438,0
0.95206,-14.187,0
-8.1237,25.892,0
-10.356,-7.6441,0
35.203,-2.5608,0
16.729,-2.2808,0
-11.505,-36.517,0
10.021,-1.0016,0
6.8732,-14.314,0
-11.545,-27.571,0
44.043,15.75,0
14.39,8.9052,0
-43.713,-10.525,0
32.483,-6.5444,0
7.6478,4.8982,0
55.137,19.033,0
23.042,28.271,0
18.423,35.248,0
-6.2412,-3.5662,0
-8.8212,-8.8149,0
-13.608,10.388,0
-50.888,-14.839,0
-12.54,6.0996,0
12.054,5.1722,0
4.5601,-2.9415,0
31.45,10.013,0
22.817,0.86613,0
7.75,-0.019055,0
0.027982,1.9732,0
-25.708,19.456,0
-3.2392,10.847,0
43.865,6.8279,0
29.929,24.051,0
21.445,-2.696,0
-14.142,-26.635,0
16.882,-0.71384,0
0.61103,4.9955,0
-9.0056,-7.1502,0
15.141,-23.302,0
10.93,5.7701,0
-8.2228,-26.89,0
-16.269,3.4196,0
9.7542,-9.5307,0
22.693,21.711,0
-0.10982,15.914,0
27.247,-22.527,0
11.222,0.83076,0
12.21,-28.6,0
-0.23693,27.207,0
3.2232,1.2161,0
34.035,-3.1474,0
-14.649,9.5833,0
21.853,-18.704,0
10.003,-26.782,0
4.7854,10.227,0
10.471,0.25355,0
-1.2526,-10.143,0
-62.603,8.7198,0
19.856,-22.745,0
-24.317,8.5715,0
-11.894,29.279,0
20.403,-16.695,0
-7.8459,15.454,0
7.1405,27.433,0
-10.853,0.3318,0
6.1874,-4.3793,0
-9.8507,-36.193,0
13.012,28.447,0
-26.95,-18.99,0
5.3452,11.746,0
-10.057,-39.912,0
-5.1461,19.207,0
-4.3933,-6.3069,0
-14.643,-16.692,0
-17.647,5.2025,0
-19.57,7.4168,0
-23.855,-0.26402,0
31.089,4.7732,0
12.888,-15.643,0
-9.3368,4.5143,0
12.718,-0.48961,0
20.465,-20.54,0
-22.757,-25.917,0
11.764,-8.5907,0
-10.711,-6.6098,0
2.3059,-2.8669,0
32.607,-43.65,0
-9.5351,-22.249,0
19.334,-4.2287,0
32.309,-12.486,0
-13.573,-20.99,0
10.919,19.688,0
2.1835,-6.6396,0
6.3977,11.874,0
-11.5,-49.392,0
4.0298,7.9214,0
-22.698,-27.535,0
-19.573,5.0114,0
-19.077,-15.725,0
5.1571,8.3288,0
14.365,2.8366,0
1.6392,5.9178,0
4.9299,1.3257,0
9.5948,8.8668,0
-0.94972,28.831,0
7.9629,-0.33812,0
-5.6014,-32.119,0
-1.7124,-27.867,0
28.411,-36.545,0
17.016,2.1758,0
-10.337,16.348,0
24.796,-7.7743,0
8.5491,35.874,0
-14.201,-7.9022,0
0.13073,-9.7853,0
27.519,-11.211,0
-5.8978,6.2498,0
11.141,0.66176,0
-5.1281,-9.4087,0
-0.20518,-33.558,0
-10.867,-13.707,0
35.239,13.322,0
-9.3653,0.296,0
-2.8334,9.7341,0
-7.6488,-23.788,0
-23.616,-37.307,0
3.4902,6.9711,0
38.648,8.0168,0
32.487,24.329,0
-9.163,-15.825,0
19.421,14.005,0
-52.852,-13.186,0
-5.7809,-21.886,0
11.404,-27.147,0
22.098,-25.274,0
22.327,-9.7942,0
-4.0116,-1.7694,0
32.92,5.7521,0
44.808,-28.483,0
-3.8247,-9.4217,0
15.36,-7.4269,0
-11.238,-10.791,0
1.9082,13.674,0
0.56938,-12.12,0
35.506,19.317,0
-29.292,10.465,0
-52.725,13.7,0
37.876,42.328,0
0.2607,29.173,0
23.924,-7.1913,0
5.2894,0.48698,0
-3.6118,-44.502,0
4.8157,0.38689,0
21.019,-11.481,0
-51.384,-23.264,0
10.527,-41.156,0
21.295,-34.418,0
14.239,-3.2178,0
-51.788,-19.888,0
-23.383,1.5774,0
-19.18,36.697,0
3.1348,-8.3233,0
25.086,-6.7445,0
-5.9964,0.45936,0
-26.086,-35.173,0
30.349,31.702,0
-25.809,-26.49,0
-7.5464,14.022,0
-15.677,-3.8976,0
-25.483,2.3201,0
-14.592,2.0422,0
20.094,7.5725,0
-33.619,18.592,0
2.168,-7.6984,0
-5.6428,14.765,0
10.88,-19.943,0
-12.503,-5.5382,0
40.454,-12.208,0
0.53687,33.148,0
-14.944,14.703,0
-11.982,-9.9149,0
3.9455,-3.9911,0
12.444,-58.19,1
30.192,-84.215,1
-14.801,-57.92,1
40.04,-80.602,1
37.198,-40.282,1
-5.5237,-131.95,1
-7.471,-78.78,1
20.589,-72.016,1
5.3834,-86.12,1
1.8056,-61.343,1
-19.866,-51.957,1
9.8082,-54.389,1
50.976,-67.933,1
13.186,-55.871,1
1.2687,-61.51,1
41.877,-54.79,1
13.691,-66.866,1
-62.586,-64.851,1
24.206,-67.742,1
3.2831,-66.983,1
14.359,-69.456,1
32.536,-58.475,1
28.074,-57.778,1
1.6474,-67.731,1
23.327,-49.93,1
10.796,-65.483,1
38.72,-48.693,1
3.5407,-45.364,1
4.3709,-41.411,1
0.70029,-16.412,1
24.386,-69.794,1
21.68,-67.802,1
6.3827,-29.633,1
10.841,-48.589,1
14.712,-5.9849,1
23.139,-58.813,1
2.8604,-75.985,1
-8.6259,-101.84,1
29.304,-33.874,1
13.609,-64.594,1
4.0842,-86.722,1
0.80228,-73.15,1
21.679,-44.813,1
23.326,-74.378,1
-9.7794,-37.645,1
31.035,-46.038,1
7.1779,-53.224,1
5.2977,-70.453,1
6.2351,-69.479,1
42.02,-59.262,1
21.302,-62.07,1
-2.8096,-46.459,1
20.159,-57.222,1
15.627,-74.759,1
15.157,-25.414,1
14.687,-54.127,1
43.825,-83.122,1
40.122,-67.989,1
17.317,-62.81,1
34.939,-62.024,1
40.908,-59.596,1
-3.9451,-19.027,1
17.973,-67.448,1
20.921,-91.346,1
-4.1416,-67.52,1
24.525,-80.715,1
32.292,-49.694,1
43.991,-52.268,1
-7.8525,-72.578,1
24.248,-60.817,1
67.348,-67.995,1
-3.0826,-39.922,1
13.125,-59.617,1
17.12,-70.737,1
-5.9293,-83.711,1
16.171,-50.516,1
0.22715,-58.529,1
11.856,-82.76,1
31.379,-53.067,1
11.56,-66.194,1
30.397,-74.65,1
38.368,-58.597,1
14.301,-59.269,1
-1.0959,-55.592,1
-24.881,-53.756,1
2.4686,-42.487,1
12.648,-61.518,1
35.388,-51.746,1
4.9169,-63.081,1
25.845,-75.544,1
10.762,-51.443,1
20.206,-91.801,1
33.832,-75.677,1
54.78,-27.304,1
26.05,-37.856,1
50.05,-23.076,1
6.1254,-79.606,1
6.9415,-69.116,1
21.884,-66.926,1
15.552,-98.239,1
-0.48527,-54.302,1
9.1316,-104.94,1
18.692,-66.086,1
11.838,-111.01,1
12.012,-42.039,1
60.079,-49.325,1
47.157,-76.149,1
27.04,-99.27,1
38.732,-68.103,1
3.7818,-60.321,1
38.965,-70.924,1
60.271,-47.5,1
5.2867,-63.325,1
12.491,-23.689,1
14.614,-77.057,1
16.099,-55.669,1
9.6012,-49.372,1
21.699,-61.988,1
25.058,-30.914,1
25.058,-62.596,1
-0.36089,-35.915,1
-23.982,-48.234,1
-6.345,-50.487,1
26.846,-13.418,1
59.821,-46.381,1
-7.479,-43.688,1
45.343,-67.722,1
18.708,-68.325,1
1.8794,-77.415,1
10.08,-16.64,1
26.526,-31.892,1
9.6415,-84.915,1
17.357,-57.418,1
53.206,-59.654,1
42.401,-109.93,1
19.023,-35.212,1
15.906,-70.537,1
23.761,-78.407,1
-1.6875,-67.213,1
0.93559,-65.656,1
41.054,-83.512,1
16.545,-20.579,1
6.7772,-59.839,1
35.629,-53.814,1
-1.5178,-51.363,1
19.194,-73.129,1
37.255,-35.247,1
24.844,-86.932,1
28.92,-81.093,1
36.189,-87.18,1
46.26,-58.544,1
-0.40564,-37.825,1
-11.141,-40.347,1
9.5678,-73.067,1
48.608,-48.787,1
15.252,-66.386,1
1.5863,-59.318,1
12.203,-32.111,1
3.3676,-70.617,1
11.473,-61.46,1
3.5028,-101.22,1
51.692,-49.426,1
2.3882,-85.485,1
39.73,-124.2,1
-13.138,-44.617,1
-1.2429,-89.04,1
15.481,-62.297,1
-1.1198,-34.82,1
76.494,-49.453,1
41.599,-52.219,1
-0.72661,-71.232,1
5.4688,-76.046,1
15.696,-45.738,1
-15.769,-62.456,1
26.522,-45.087,1
2.0352,-60.019,1
4.8965,-56.837,1
-14.066,-50.923,1
38.039,-42.991,1
9.2481,-44.857,1
41.814,-70.42,1
3.814,-37.834,1
23.452,-56.206,1
48.3,-33.944,1
32.889,-77.353,1
-1.3559,-45.49,1
-10.02,-48.518,1
34.483,-73.501,1
10.579,-55.341,1
20.851,-62.691,1
15.285,-37.43,1
19.766,-39.388,1
-3.1916,-91.295,1
23.746,-71.209,1
-9.2181,-80.577,1
31.435,-80.83,1
16.28,-71.487,1
26.45,-87.808,1
36.107,-70.566,1
25.208,-58.508,1
26.243,-64.014,1
7.4172,-90.245,1
28.903,-25.231,1
-15.252,-56.148,1
31.003,-67.39,1
-22.369,-39.968,1
29.771,-72.811,1
21.718,-61.782,1
21.337,-28.991,1
6.5544,-70.489,1
16.791,-81.023,1
0.61227,-39.582,1
25.716,-56.905,1
12.195,-72.066,1
45.623,-37.937,1
5.0289,-103.73,1
44.779,-68.022,1
31.4,-33.578,1
10.925,-84.472,1
11.515,-45.962,1
27.154,-68.58,1
17.951,-58.848,1
30.273,-62.239,1
13.189,-90.205,1
32.463,-51.882,1
-57.821,-59.227,1
-33.038,-68.359,1
22.563,-73.983,1
68.505,-64.513,1
38.764,-72.111,1
39.959,-33.461,1
4.3358,-52.903,1
58.768,-55.432,1
12.112,-80.075,1
59.357,-43.204,1
-0.47205,-53.919,1
52.674,-45.027,1
10.65,-60.429,1
17.69,-36.216,1
13.39,-23.25,1
9.1472,-28.767,1
30.087,-13.371,1
-27.328,-64.857,1
37.197,-41.007,1
-2.4204,-46.28,1
-35.084,-73.273,1
4.8269,-67.174,1
-7.0923,-86.941,1
0.93149,-54.972,1
36.3,-56.742,1
-3.2001,-53.033,1
34.884,-42.604,1
-4.5346,-67.547,1
8.7142,-46.329,1
-5.5659,-59.41,1
5.8358,-53.32,1
19.759,-53.81,1
18.21,-55.753,1
60.555,-77.239,1
9.0368,-97.936,1
34.711,-58.691,1
15.302,-50.425,1
29.525,-70.494,1
20.147,-53.534,1
13.912,-52.771,1
2.6231,-39.846,1
-10.061,-94.929,1
45.004,-65.896,1
22.065,-53.997,1
21.42,-75,1
13.322,-49.455,1
19.907,-76.013,1
-4.8373,-63.734,1
43.812,-35.034,1
13.322,-78.722,1
13.736,-51.329,1
36.309,-57.897,1
23.477,-75.478,1
-16.819,-81.2,1
6.0909,-102.72,1
12.246,-86.13,1
-9.1803,-55.756,1
36.364,-50.009,1
5.9626,-30.54,1
8.0823,-37.545,1
0.063235,-100.63,1
42.023,-57.785,1
29.073,-54.698,1
14.478,-63.949,1
19.119,-75.086,1
-17.586,-99.875,1
26.177,-87.001,1
-6.6441,-40.883,1
16.493,-66.764,1
0.87381,-66.126,1
26.082,-36.64,1
0.61975,-70.811,1
43.266,-48.785,1
31.298,-112.61,1
35.173,-74.55,1
22.519,-47.146,1
16.848,-42.524,1
20.585,-52.45,1
-0.33066,-40.262,1
-2.4086,-50.979,1
-8.1086,-46.354,1
16.61,-54.775,1
44.385,-85.713,1
13.314,-53.791,1
-15.996,-42.497,1
11.927,-48.039,1
13.416,-60.665,1
-8.6376,-72.317,1
64.45,-81.723,1
7.578,-47.219,1
8.8635,-85.06,1
35.41,-67.395,1
1.1194,-53.219,1
35.034,-29.656,1
43.536,-48.579,1
18.835,-79.184,1
21.557,-62.842,1
-0.31595,-45.57,1
9.8452,-82.508,1
24.041,-66.009,1
15.467,-83.182,1
4.0556,-46.888,1
-8.6674,-63.026,1
48.1,-54.974,1
-11.396,-51.742,1
18.646,-51.686,1
12.133,-84.966,1
21.364,-67.408,1
6.472,-61.589,1
19.458,-78.397,1
15.432,-56.697,1
-1.373,-58.379,1
17.421,-57.22,1
11.166,-28.366,1
-10.409,-45.286,1
29.837,-20.961,1
-3.7159,-99.964,1
-7.1955,-26.219,1
-15.91,-57.002,1
-9.1152,-61.108,1
23.854,-66.348,1
6.0906,-49.104,1
17.304,-56.241,1
51.007,-52.452,1
-5.8556,-53.126,1
41.022,-59.834,1
-7.2482,-96.968,1
17.778,-65.189,1
-2.9739,-87.062,1
44.067,-48.572,1
3.1822,-46.923,1
34.131,-98.821,1
31.468,-41.841,1
13.518,-59.347,1
-5.1612,-48.612,1
32.88,-43.315,1
-2.3612,-35.84,1
-21.658,-84.285,1
20.546,-38.291,1
28.826,-73.912,1
27.932,-37.223,1
-22.281,-45.003,1
5.7816,-66.356,1
28.322,-60.098,1
4.1359,-22.623,1
23.175,-76.041,1
5.0948,-56.016,1
21.128,-64.426,1
-4.9798,-42.759,1
5.3535,-61.236,1
20.864,-41.97,1
17.958,-71.573,1
21.693,-47.244,1
-10.213,-79.77,1
25.037,-74.861,1
25.362,-54.356,1
22.518,-33.726,1
-9.7183,-57.665,1
0.59923,-86.882,1
-3.3864,-35.538,1
5.2809,-55.512,1
-21.743,-103.61,1
14.962,-75.331,1
3.7692,-63.172,1
21.881,-37.155,1
8.9134,-74.871,1
-14.28,-85.573,1
-7.3594,-98.989,1
32.062,-70.742,1
9.1887,-51.733,1
5.6489,-68.984,1
23.321,-36.43,1
39.423,-60.472,1
25.498,-69.301,1
-8.5871,-58.694,1
27.585,-69.017,1
-14.652,-59.439,1
35.79,-50.334,1
41.96,-48.265,1
16.769,-69.484,1
13.474,-69.951,1
7.058,-40.536,1
5.6291,-52.827,1
-4.5664,-44.741,1
11.908,-60.104,1
16.124,-29.324,1
45.074,-61.486,1
19.603,-49.796,1
32.917,-47.46,1
19.169,-74.142,1
-10.39,-41.841,1
-13.919,-55.57,1
23.433,-56.145,1
-14.345,-62.977,1
21.353,-60.972,1
22.145,-46.336,1
16.834,-50.308,1
-5.4482,-22.62,1
-0.26196,-48.909,1
17.53,-37.063,1
2.3652,-57.215,1
30.544,-60.878,1
14.569,-99.055,1
3.6523,-45.321,1
-7.3745,-51.43,1
-2.7544,-54.985,1
14.26,-50.711,1
6.3566,-65.303,1
14.784,-51.343,1
16.008,-68.141,1
32.546,-99.687,1
11.885,-102.72,1
5.9509,-67.085,1
42.547,-28.307,1
-10.093,-73.992,1
-10.98,-65.88,1
15.209,-60.521,1
21.95,-78.556,1
5.8771,-54.154,1
5.5873,-57.489,1
18.891,-49.505,1
21.547,-46.679,1
19.997,-74.901,1
-4.0816,-55.861,1
20.544,-80.074,1
-14.936,-69.266,1
22.818,-35.345,1
1.9375,-47.597,1
31.268,-43.929,1
1.0183,-93.566,1
38.575,-81.708,1
8.9714,-34.58,1
7.079,-48.937,1
37.529,-27.269,1
11.237,-58.32,1
37.002,-61.063,1
-16.653,-46.31,1
-12.061,-65.883,1
10.931,-71.394,1
-10.991,-86.983,1
7.5842,-2.1115,1
6.5303,-91.835,1
24.97,-49.728,1
-2.8374,-62.503,1
7.0226,-67.476,1
-5.1087,-31.494,1
18.26,-70.308,1
-12.857,-46.585,1
18.92,-56.371,1
41.848,-88.94,1
17.456,-61.786,1
21.646,-99.738,1
14.657,-59.944,1
-40.778,-46.954,1
4.7577,-63.326,1
-24.547,-75.51,1
18.583,-53.821,1
-7.7598,-33.202,1
-8.1176,-41.75,1
24.785,-75.736,1
51.792,-116.03,1
16.576,-91.895,1
33.643,-58.87,1
13.065,-30.076,1
10.451,-35.693,1
2.607,-65.272,1
20.637,-42.131,1
-4.1514,-75.138,1
18.838,-35.452,1
10.631,-20.515,1
26.887,-47.257,1
2.4166,-20.157,1
-10.227,-74.497,1
11.067,-52.659,1
26.582,-71.23,1
40.08,-70.776,1
21.977,-80.986,1
17.778,-65.338,1
52.645,-56.046,1
35.524,-80.212,1
24.709,-54.007,1
47.133,-80.192,1
30.233,-50.295,1
1.264,-66.037,1
26.373,-71.238,1
5.5413,-48.779,1
37.247,-79.103,1
-13.34,-38.75,1
27.412,-68.662,1
10.087,-5.4194,1
-14.897,-81.846,1
28.666,-38.193,1
21.161,-71.235,1
12.598,-92.914,1
-7.3649,-38.406,1
5.6364,-81.369,1
36.22,-70.662,1
4.0915,-30.824,1
9.3668,-59.598,1
-6.0555,-62.334,1
24.42,-56.006,1
4.1623,-64.191,1
10.6,-73.604,1
-3.8278,-43.968,1
49.999,-47.147,1
21.41,-63.658,1
13.673,-26.342,1
7.7815,-52.513,1
3.1803,-32.268,1
0.017743,-61.534,1
18.928,-73.732,1
4.056,-49.861,1
-6.6504,-63.812,1
15.232,-64.18,1
7.6138,-75.594,1
21.549,-64.845,1
6.2056,-76.995,1
6.8046,-53.062,1
-22.809,-61.899,1
35.262,-69.185,1
12.436,-86.659,1
-3.2626,-61.822,1
9.2669,-81.085,1
37.832,-78.968,1
16.725,-41.729,1
9.8303,-54.617,2
-27,-56.878,2
-30.525,-53.202,2
-60.273,-96.183,2
-56.619,-52.278,2
-50.726,-37.236,2
-35.262,-48.674,2
-34.658,-17.927,2
-48.712,-58.892,2
-54.813,-41.385,2
-23.48,-28.925,2
-20.937,-31.755,2
-58.61,-45.83,2
-29.484,-43.735,2
-17.757,-37.758,2
-39.936,-52.202,2
-6.8679,-63.764,2
-53.913,-39.722,2
-38.763,-73.623,2
-1.4952,-19.149,2
-26.05,-52.845,2
-66.408,-75.348,2
-18.473,-56.926,2
-47.271,-69.681,2
-23.573,-44.892,2
-36.966,-35.221,2
-77.385,-37.378,2
-23.571,-53.243,2
-43.033,-39.483,2
-2.5915,-19.84,2
-40.893,-15.777,2
-29.224,-41.734,2
-32.439,-50.266,2
-39.587,-36.611,2
-41.545,-52.554,2
-12.789,-77.024,2
-70.217,-35.061,2
-68.612,-54.151,2
-32.774,-89.473,2
-30.526,-31.675,2
-59.561,-62.196,2
-58.652,-73.271,2
-24.639,-31.443,2
-23.826,-34.662,2
-51.629,-27.92,2
-70.902,-57.585,2
-22.965,18.392,2
-54.237,-46.445,2
-41.649,-16.603,2
-51.98,-32.495,2
-38.61,-32.193,2
-59.898,-64.796,2
-51.485,-5.1532,2
-67.413,-14.994,2
-22.353,-23.613,2
-33.519,-63.873,2
-54.711,-33.118,2
-63.578,-80.506,2
-28.518,-70.258,2
-35.439,-41.545,2
-25.09,-71.312,2
-81.823,-31.934,2
-18.8,-58.384,2
-42.64,-17.77,2
-84.088,-29.098,2
-41.246,-68.694,2
-54.79,-25.162,2
-29.101,-37.2,2
-68.176,-86.242,2
-53.654,-18.819,2
-39.658,-16.437,2
-57.039,-86.754,2
-40.542,-13.077,2
-21.074,-53.003,2
-37.158,-73.266,2
-67.032,-9.1856,2
-23.648,-45.521,2
-12.108,-39.072,2
-48.187,-58.794,2
-78.349,-57.069,2
-45.462,-55.371,2
-34.933,-73.528,2
-54.586,-48.458,2
-16.061,-17.3,2
-54.515,-29.063,2
-25.983,-30.027,2
-42.962,-70.3,2
0.61841,-47.587,2
-25.206,-32.286,2
-37.16,-8.3451,2
-16.161,-34.059,2
-37.609,-42.344,2
-33.309,-71.288,2
-53.562,-63.041,2
-55.172,-44.449,2
-24.268,4.0679,2
-69.364,-75.316,2
-43.581,-44.538,2
