-0.58278,0.74837,-0.72464,0.70395,1.7408,-0.14934,-1.5849,0.48355,0.083935,0.14958,0.64122,0.7356,-3.9775,-0.83104,1.5412,0.84478,2.8537,-1.8188,-0.23973,-1.5791,-3.9129,-4.3109,-0.45632,1.0301,-2.3065,1.6204,0.5164,2.3412,3.9532,1.0952,-0.38382,0.079595,1.1813,0.70045,-2.3094,-0.93544,0.0028182,2.5471,-0.9292,0.9556,1.9935,0.82356,0.44895,-2.5047,0.90239,2.4589,0.23925,-0.17842,1.6426,-1.2271,0.24428,-0.32046,-0.66,-2.53,0.78376,-0.2817,-2.1439,1.811,1.0078,1.083,-1.8067,1.1572,0.60209,1.6129,-1.3057,-0.64433,3.4386,-0.19775,0.047266,1.0004,0.95397,-0.091624,2.3807,0.70834,1.2609,1.0125,-0.20101,1.3045,-1.8942,-2.6639,-0.23414,-2.1055,-0.21274,0.78519,1.96,0.89104,-2.0641,-1.3769,1.6588,1.1104,1.4196,-2.3064,0.087423,-2.0962,0.95755,-0.81367,-1.7796,0.34735,-3.4345,-1.7671,-1.6027,1.8116,0.38734,0.93767,1.6442,0.96758,-0.69444,-2.7997,0.70539,-1.094,2
0.49307,2.4342,1.3521,2.2369,0.025455,1.6376,0.32432,1.7857,3.0936,1.4496,2.0691,1.9014,-2.7469,1.6943,1.9961,1.2511,3.6538,-1.6439,1.0996,-0.01827,-1.8989,-2.1706,-0.45012,2.9969,-1.7723,2.9676,1.4244,2.2178,5.0689,1.8506,0.62044,0.47802,2.8403,1.938,0.50886,-0.8905,1.5772,2.8989,-2.6281,1.4739,3.4207,2.5258,0.69805,-1.0751,2.2543,4.6462,3.2731,1.4856,4.6175,-1.0909,3.2076,1.3898,1.0411,0.32791,1.7552,1.6836,-0.44006,3.0038,1.5996,2.9626,-0.0017877,1.4836,1.8876,4.0228,-0.34812,0.72255,2.4142,0.93394,1.7206,2.1583,4.0897,1.2775,2.9333,2.1558,2.5241,1.6063,0.15717,3.2721,-0.34321,-1.3666,1.4718,-1.2114,-0.18905,1.1816,4.5995,2.1192,0.9949,0.91752,2.8541,2.848,2.7255,-0.10771,2.3029,-1.4418,1.6316,0.17126,-1.2644,2.4664,-1.9735,-1.3873,1.0983,3.2447,3.3964,1.6094,2.9506,1.4625,-0.0016465,-1.2162,0.78286,0.73462,2
-2.1495,1.0889,-0.2651,0.63253,1.3081,0.021172,-1.4999,-0.75147,1.3005,-0.79974,0.66206,-0.41888,-3.9428,-1.4001,0.37903,1.2541,1.9523,-1.5147,0.95141,-0.88632,-1.2441,-2.5517,-0.088105,2.2167,-3.0861,3.1568,0.88803,1.0294,2.687,0.60596,-0.18018,-0.023871,1.6977,0.5438,-1.6952,-0.98587,-0.86166,2.9692,-0.9271,1.1634,1.7992,2.7188,0.24869,-2.0646,-0.031666,1.9613,0.88795,-0.61362,2.965,-0.95308,1.3447,-0.71469,-1.0918,-1.0953,0.11835,-0.30555,-1.5962,0.3175,0.78886,1.7792,-1.2645,0.34539,0.22947,-0.81098,-1.4234,0.91826,2.3355,-1.4069,1.7345,1.14,-0.33004,0.090736,2.2153,2.2308,0.24656,1.5559,0.4118,-0.8012,-2.0229,-1.0023,0.35035,-0.55863,-0.75577,-1.2993,2.8847,1.4094,-1.3096,-1.3632,2.2794,0.40367,0.90026,-1.1314,0.74362,-2.7156,0.75346,0.50212,-2.8449,0.26462,-3.112,-0.51927,-2.3321,0.88412,1.5696,-0.81249,0.31151,1.3756,-1.3014,-2.1537,0.63547,-0.34502,2
0.21843,1.5781,1.0877,1.5966,1.5836,0.91515,-0.62049,1.5879,1.4584,1.8163,1.0938,1.3411,-2.3387,1.0969,1.7894,1.7183,4.222,-1.7905,0.97522,0.058901,-1.1528,-1.5436,0.39252,2.2751,-2.829,3.9024,1.6149,2.1179,4.8904,1.4654,0.87489,-0.54525,2.5481,3.4406,0.32183,0.32663,0.73055,4.4261,-0.83932,2.1345,3.4211,0.66226,0.54992,0.28238,1.0807,5.0313,2.1386,1.1107,4.9119,-0.48427,2.4689,2.1979,0.65518,-0.51887,2.1649,-0.094155,-0.22605,1.2871,2.0305,3.1724,0.27175,0.9785,0.35328,1.7316,-1.1539,0.026091,2.231,-0.026097,1.3822,3.3129,1.6689,2.8811,3.0025,2.6183,2.3632,0.61692,1.4565,1.6349,-0.81776,-2.0199,1.4428,-0.75494,0.541,0.34862,4.5878,2.3224,-0.95279,0.31889,3.8623,1.8502,4.4112,-1.6049,0.16944,-0.80778,1.0697,1.5391,-1.1095,1.8755,-1.4366,-0.98596,-0.94881,3.079,3.4301,1.2993,1.7649,1.34,1.7015,-1.4304,2.4907,1.3831,2
-0.078291,2.1273,1.1594,0.54024,0.90692,-0.69316,-1.869,0.20275,2.0625,0.12373,1.5285,-0.79104,-1.8905,0.49516,1.9563,2.0197,4.4195,0.55821,1.0391,0.024463,-1.6171,-3.797,-1.2941,1.6268,-2.958,2.9092,-0.50942,1.8044,3.618,-0.73917,-1.7841,-0.044497,1.5699,2.7924,-0.63498,-2.5406,-0.19436,2.8312,-1.1756,0.37482,2.3874,1.1111,-1.1887,-0.46645,1.85,4.156,0.37419,1.7872,2.5866,-1.2465,0.98037,-0.017986,1.0033,-0.34462,1.3318,-0.6587,-2.9235,0.088587,0.58592,0.78618,-2.0795,0.15057,-0.89082,0.81391,-0.85236,-0.52881,0.81862,-1.4487,0.38785,0.91503,1.5194,0.93977,1.0629,0.75097,0.4509,2.3595,0.43527,0.93954,-1.6814,-1.4311,1.7644,-1.0675,-0.18573,-0.84848,2.4959,1.7452,-0.53622,-0.59391,2.2294,0.8741,1.5723,-2.8292,-0.69781,-3.8671,2.4102,-1.5782,-2.9802,1.2362,-3.0142,-1.6329,-1.4699,0.52535,2.2671,0.06689,3.5965,1.4175,1.5493,-1.1143,0.34581,-0.42711,2
-1.7069,2.0565,0.66658,1.6673,1.7685,2.5467,0.27755,2.296,2.6823,-0.4805,1.7973,0.24921,-2.1631,-0.12261,2.3885,1.1283,4.511,-1.3462,0.43336,-1.0119,-0.55608,-0.53517,-0.14373,2.8021,-0.48813,3.4624,2.3212,2.4228,5.0657,1.9341,0.056022,0.67153,0.37247,2.0208,-0.474,1.1362,2.507,4.6053,-1.117,2.0888,1.6525,2.6977,1.2399,-1.9483,0.19692,4.5053,3.3656,1.1078,3.8901,-1.5332,4.8334,0.94953,2.1763,0.18336,3.1983,-0.76135,0.27281,2.5203,0.5912,3.3495,-1.2856,1.6714,2.0075,1.3324,-2.5143,-0.079901,1.3788,-1.6924,1.6308,2.2585,2.0506,2.3026,3.7009,2.3658,1.6365,2.4941,-0.43009,1.908,-1.3168,-1.0843,1.1121,-0.24396,2.4604,1.1034,4.5287,2.9823,-0.72375,0.19318,3.7438,1.5432,2.9435,-0.64331,1.3478,1.3715,0.87227,0.054068,-2.3071,3.1148,-1.4585,-0.66608,0.75415,2.6187,3.8924,1.6726,0.92444,3.2394,-0.18416,0.55932,1.3323,2.4804,2
-1.2398,1.2254,0.20762,0.4527,0.61316,1.8905,-0.86864,2.2691,3.1828,-0.73931,2.3559,-0.32171,-2.905,0.312,1.7816,1.9273,2.888,0.095787,-1.1199,0.28113,-0.20426,-1.5561,-0.31496,3.2461,-0.82915,4.0569,2.4152,2.1164,5.365,2.1828,0.30228,2.7595,3.1056,2.0442,-0.10382,0.35504,2.2045,3.6636,-0.01227,1.1186,2.6386,1.8117,-0.71452,-0.83517,0.61332,5.5137,0.20425,-0.10367,2.3755,-1.2548,1.9194,1.9435,-0.39157,0.29156,2.269,2.1466,0.095441,2.6896,2.0226,1.394,0.42041,0.86206,0.54886,1.9599,-1.6783,-1.2762,-0.57738,-0.19218,-0.38208,2.598,1.618,1.6181,2.4186,2.0989,1.9711,2.1743,1.3295,2.3865,-1.0488,-1.3015,1.0347,-0.61538,2.2645,1.6044,2.8921,2.8775,-1.2406,0.11388,2.2311,2.5224,2.5622,-1.2022,1.1598,-2.7069,0.15305,1.6839,-0.59026,2.3112,-3.1148,-1.1154,-0.050876,2.3101,1.7834,1.3448,2.2956,1.8413,0.6771,-1.6699,-0.78985,-0.39603,2
-0.43819,2.9213,0.7701,3.0222,1.7819,0.029095,0.076598,1.6225,2.1491,1.026,1.3158,1.8167,-2.7024,0.66326,2.4761,3.0342,4.6558,-1.1694,0.97344,-1.2874,-1.5753,-2.4456,0.17215,2.8374,-1.2818,2.6347,0.90566,1.9387,4.3207,2.2127,0.34572,0.13848,1.3162,3.5666,-0.5013,-0.74448,1.272,2.144,0.34857,1.3482,2.22,2.5902,1.7564,-1.1611,1.523,3.0006,2.1497,1.5353,3.3887,-1.2022,2.0252,1.8163,1.2954,-0.46005,2.7208,-0.45644,-0.4576,2.5717,2.2474,3.7732,-1.0466,2.3355,1.209,2.227,-0.36225,1.3028,4.3392,-0.49627,0.47524,2.8624,3.5112,1.7983,3.4726,0.90795,2.2063,1.0088,0.0611,1.5786,-0.093142,-0.99642,2.1428,-0.26277,-0.25872,-0.24522,4.7261,1.6573,-1.5944,1.1609,3.8938,1.4454,2.2971,-1.1911,1.1797,-0.1823,1.5292,-0.40832,-2.3972,2.3533,-2.2004,-1.0406,-0.51375,3.282,3.1523,2.3852,2.0807,1.5131,0.53995,-0.55816,3.1372,1.3241,2
-2.6063,1.3302,0.071349,2.4302,0.07267,0.86576,-2.6312,1.55,1.9179,0.61597,1.1634,-0.35119,-4.0244,-0.85038,0.2144,1.5951,2.624,-0.85945,0.70202,-0.73104,-0.95876,-4.0386,-1.3369,0.47038,-2.1332,2.6494,0.61216,1.8875,3.0194,2.5119,-1.2108,-0.71918,1.9786,2.0862,-2.1686,-2.0753,-0.52858,2.656,-0.83793,-0.1483,2.5633,1.4402,-0.86968,-1.9853,0.0056843,1.6521,1.0237,0.6093,3.1677,-0.32534,1.2665,-0.15134,0.052779,-1.5062,0.93085,-0.30492,-0.32195,0.60086,0.74009,1.4955,-0.68763,0.79915,1.315,0.63732,-0.71242,0.2188,1.3177,-1.3854,0.8028,0.17983,1.5663,-0.89091,2.5522,2.6813,1.7051,2.1036,0.50075,0.72172,-2.0025,-1.3644,0.30112,-1.1232,0.19733,-0.07013,1.8277,0.045921,-0.82123,0.087365,1.1957,2.2182,2.0126,-1.6197,-0.20672,-2.6616,0.97648,-1.8466,-2.7518,2.8066,-3.4528,-0.83209,-0.99497,1.4362,2.5849,1.0911,1.6951,-0.076141,-0.28279,-0.92512,0.70097,1.4067,2
-1.1436,-0.16705,-0.69336,-0.12887,-0.64785,-0.42961,-1.6143,-2.0414,1.118,0.093652,0.12986,-0.74128,-4.8932,-2.6168,-2.2271,0.7262,2.4746,-2.1524,-0.29295,-3.4892,-2.3959,-5.4985,-1.8482,0.0057328,-2.6252,1.2362,-1.1337,-0.46383,2.6029,-0.0027355,-1.3769,-3.2688,0.64966,1.7284,-3.0228,-3.4492,-0.90045,-0.23141,-2.95,0.062179,2.6767,0.82834,-1.1699,-2.7954,-0.16871,0.75003,0.24548,0.053208,2.464,-2.4164,0.87428,-2.0168,-1.9348,-2.5875,-0.78745,-0.5691,-2.0118,-1.9071,-2.4524,0.2161,-2.9372,-0.20588,-0.49913,1.6221,-3.4058,-0.48435,0.64187,-1.1787,0.19755,-0.95739,0.33015,-0.44525,1.8063,-0.99853,0.27603,0.57805,-0.9526,0.98019,-3.0659,-1.9057,-0.062375,-2.2266,-1.6442,-2.2376,2.8503,1.3714,-2.1496,-2.2429,0.32484,-0.31294,-1.6428,-3.6497,-0.67583,-2.4998,0.018473,-3.3402,-2.1476,1.4412,-3.3617,-2.0242,-2.6677,0.1617,1.0397,-0.94823,-0.69079,-0.58961,-0.99071,-1.0351,-1.187,-0.72991,2
0.33868,2.0434,-0.41596,0.87458,1.3759,1.4167,-0.98304,-4.4991,0.066213,0.89587,0.44591,-0.40765,-2.407,0.19934,-0.20413,0.78131,1.2957,0.95811,-0.14813,0.61942,-1.2201,-1.0082,-0.96288,0.43537,-0.31314,2.6654,-0.76164,0.070505,1.0473,3.1818,-1.3694,0.88995,2.077,0.061541,-0.35649,-0.62878,-0.67503,1.9691,-2.5309,4.6551,2.6556,-0.4036,1.3549,-1.2137,0.70887,1.5177,2.2552,2.3378,3.8902,1.2994,1.3266,0.63345,1.0534,-1.3258,1.0413,0.60979,-0.066373,1.4502,2.0586,0.75357,0.44197,-2.0799,1.3931,0.80489,3.4463,2.004,4.2745,-1.0134,0.79323,2.4828,0.18791,-0.85923,3.3833,1.5547,-1.0931,1.1654,-0.59806,2.9351,-0.8599,2.0717,-1.328,0.66082,-1.5464,-0.16871,3.1324,0.42719,-1.5155,0.15914,1.0148,2.2626,1.6088,0.45999,-0.26409,-1.9059,2.6519,1.84,0.43074,3.476,-1.2196,1.0997,-2.4061,1.2376,-0.21163,0.09331,-0.66957,-2.1572,3.299,-1.2767,0.96315,3.1274,3
-1.9549,1.0332,-1.5739,-0.88165,0.058058,0.92775,-2.3367,-2.7507,0.83572,-1.0905,2.8947,-3.28,-1.5058,0.34501,-1.1058,0.040402,-0.59889,1.075,-1.9329,-0.46964,-2.6615,-0.1917,-1.305,0.21027,-3.655,2.1519,0.89418,-2.3443,1.6819,4.1307,-2.014,1.9829,1.3584,-1.3944,1.1144,1.0478,-0.5202,0.89282,-0.66728,2.7332,1.5799,-1.3035,-0.34094,-2.3245,-1.6147,3.9794,1.0156,0.048748,3.3809,1.5858,1.6467,1.4136,1.0529,-2.8924,-1.7082,1.2283,0.72396,2.3182,1.7277,1.7188,0.88762,-1.1534,0.38126,-2.3597,2.6594,0.19431,1.1886,-0.2482,1.8588,1.1011,0.81333,0.6275,2.5587,1.121,-0.69002,0.67844,1.1224,3.0585,-0.073232,1.5705,-0.57128,-0.92345,-0.015427,1.1371,3.3969,1.0604,-1.1033,0.18985,0.50776,0.51642,3.1161,-0.15779,0.11674,0.36772,1.4208,2.6703,0.25718,1.6741,-0.57995,-0.73426,-2.5117,1.9595,0.86364,-0.25867,0.67145,-1.5512,1.3169,-3.1793,1.6719,2.2486,3
-0.79135,0.36329,-1.7149,-0.035865,-0.71261,0.87079,-3.1389,-3.8895,-0.39612,1.4692,0.1212,-2.3927,-2.5862,-0.073236,0.13149,0.20947,2.1407,0.14291,-2.308,-0.28985,-3.0621,-1.3127,-1.1744,-1.0404,-3.9503,-0.21395,-2.637,-0.66946,2.093,2.1535,-3.537,1.7268,-0.50226,-2.0789,0.24584,-0.64488,-1.1134,1.6453,-2.8433,1.5789,1.0628,-0.75954,0.18825,-2.0259,-0.5464,3.7078,0.63722,0.82968,3.6269,0.27761,1.587,0.30648,1.1362,-2.1717,-0.87629,1.1118,-1.3005,1.9616,-0.22585,0.7218,-0.52057,-1.9207,-0.92407,-0.97991,2.806,-0.966,0.29264,-0.66199,-1.2399,0.025354,0.19855,-0.13951,3.6259,0.63384,0.17447,-0.65526,-0.75877,2.3867,-1.6457,1.7749,-1.309,-1.8197,-1.0731,0.046923,1.8415,0.40572,0.1576,0.49464,0.096072,0.076731,2.2069,-0.82971,-0.18284,-1.2195,2.0765,2.6796,-1.6232,0.95623,0.2795,-0.48836,-3.4191,0.3948,-0.78196,-1.0314,0.99345,-2.6036,1.3332,-2.4683,-1.0706,0.27557,3
