35.272,-25.839,2
43.137,-10.96,2
41.447,-26.181,2
32.919,-22.664,2
37.317,-14.548,2
40.405,-13.029,2
49.924,-13.607,2
36.788,-11.827,2
53.486,-11.844,2
38.316,-18.229,2
39.065,-24.088,2
28.749,-16.317,2
45.363,-21.889,2
32.443,-17.297,2
39.501,-13.184,2
43.888,-12.952,2
38.193,-21.408,2
41.146,-14.582,2
34.373,-20.545,2
41.869,-8.2713,2
36.231,-13.518,2
41.401,-12.407,2
39.517,-16.633,2
48.305,-8.9235,2
38.648,-18.461,2
32.955,-15.364,2
43.709,-14.665,2
30.599,-14.228,2
39.698,-14.79,2
44.062,-16.363,2
36.337,-6.6228,2
45.298,-8.2784,2
32.888,-23.366,2
39.037,-21.068,2
35.122,-4.7015,2
47.49,-21.016,2
45.013,-15.532,2
44.923,-14.764,2
39.261,-9.7369,2
31.362,-12.945,2
32.781,-12.572,2
36.077,-22.774,2
42.958,-24.255,2
37.825,-21.252,2
39.893,-13.422,2
33.577,-13.949,2
33.091,-16.914,2
52.102,-19.974,2
46.206,-8.278,2
31.625,-21.034,2
47.467,-19.655,2
38.685,-16.264,2
38.879,-12.505,2
37.178,-12.736,2
44.476,-13.599,2
42.921,-13.841,2
40.531,-6.6498,2
40.778,-10.511,2
42.471,-16.353,2
38.123,-6.4429,2
37.275,-9.4439,2
43.742,-17.913,2
40.678,-18.534,2
45.224,-15.275,2
37.725,-28.629,2
41.339,-19.861,2
34.692,-15.037,2
40.225,-7.1013,2
30.974,-11.187,2
40.025,-13.697,2
39.039,-17.633,2
52.611,-14.316,2
31.614,-19.103,2
36.42,-18.151,2
43.574,-9.3842,2
46.933,-19.44,2
38.3,-28.366,2
41.742,-8.1688,2
36.193,-20.093,2
40.371,-13.345,2
34.04,-8.1594,2
42.183,-14.189,2
43.034,-16.193,2
36.311,-17.15,2
40.168,-21.646,2
31.906,-7.6468,2
38.444,-12.378,2
38.422,-11.778,2
50.41,-19.015,2
39.171,-18.54,2
41.678,-16.436,2
45.335,-24.434,2
40.867,-21.695,2
40.348,-13.332,2
35.06,-11.492,2
47.202,-15.001,2
43.859,-17.196,2
40.491,-16.398,2
41.298,-17.053,2
42.031,-12.442,2
38.019,-18.761,2
43.238,-11.653,2
36.913,-15.486,2
40.548,-13.623,2
42.754,-17.52,2
38.067,-17.58,2
43.67,-18.096,2
37.899,-13.526,2
29.822,-13.88,2
40.609,-14.507,2
33.786,-4.6942,2
42.81,-7.5178,2
37.974,-8.0955,2
39.085,-17.943,2
41.981,-17.243,2
44.664,-10.065,2
