-2.0238e+05,9059,1
-5.121e+05,27332,0
-1.6022e+05,7249.8,1
-4.8626e+05,25373,0
-3.0921e+05,15084,0
-1.7976e+05,7982.4,1
-1.7022e+05,7574,1
-1.6407e+05,7548,1
-1.7558e+05,7737.5,1
-1.3231e+05,5584.8,1
-1.2902e+05,4756.6,1
-2.2157e+05,9239,1
-2.4512e+05,11483,1
-1.7779e+05,7929,1
-1.5686e+05,7145.4,1
-1.6838e+05,7391.7,1
-2.0072e+05,9002.3,1
-1.1985e+05,4931.7,1
-1.6681e+05,7810.8,0
-2.4662e+05,12024,1
-1.1078e+05,4654.1,1
-6.0755e+05,33475,0
-1.6718e+05,7528.1,1
-4.9682e+05,24581,0
-1.1441e+05,4901.3,1
-1.4837e+05,6734.4,1
-1.4479e+05,6503.3,1
-1.9296e+05,8860.4,1
-87084,3636.7,1
-2.1096e+05,9877.7,1
-2.0269e+05,9552.2,1
-1.4674e+05,6553.7,1
-2.4277e+05,10752,1
-1.7652e+05,7164.3,1
-1.4227e+05,6143,1
-73527,2916,1
-1.6543e+05,7331.4,1
-1.5618e+05,6780.1,1
-4.432e+05,23151,0
-90211,3867,1
-1.5725e+05,6756.3,1
-1.1839e+05,5199.3,1
-4.9699e+05,25188,0
-1.8159e+05,8255.8,1
-5.7632e+05,31001,0
-1.6539e+05,6793.5,1
-1.6365e+05,6424.6,1
-2.2663e+05,10616,1
-1.5873e+05,7151.7,1
-3.3473e+05,16905,0
-2.9468e+05,13948,0
-3.2089e+05,16046,0
-1.9163e+05,8949.2,1
-1.3272e+05,5790.7,1
-1.4882e+05,6865.5,1
-1.6505e+05,7514.3,1
-3.9537e+05,19828,0
-1.7518e+05,7695.8,1
-5.5414e+05,30678,0
-1.1627e+05,5235.1,1
-8.5995e+05,47905,0
-2.5889e+05,12764,1
-1.0704e+05,4788.1,1
-1.3369e+05,5891.9,1
-4.6222e+05,23337,0
-1.4565e+05,5637.8,1
-1.0892e+05,4533.1,1
-1.698e+05,7982.1,1
-2.6479e+05,12948,1
-1.4434e+05,6436.8,1
-1.5064e+05,6608.1,1
-1.6355e+05,7662.8,1
-2.7636e+05,13071,0
-9.5833e+05,52952,0
-3.1242e+05,16097,0
-1.3758e+05,6025.5,1
-1.6542e+05,7224.3,1
-1.7843e+05,7949.6,1
-2.1033e+05,9692.7,1
-90519,3807.7,1
-24578,-8207.1,1
-70688,-6665.2,1
-1.8857e+05,8570,1
-1.7482e+05,7855.1,1
-3.0361e+05,14465,1
-1.9977e+05,9182.7,1
-5.322e+05,27612,0
-4.9908e+05,25567,0
-1.8667e+05,8999.7,1
-9.214e+05,53561,0
-6.6151e+05,35342,0
-3.4773e+05,17679,0
-2.4726e+05,11285,1
-4.641e+05,21899,0
-5.8001e+05,30708,0
-2.0236e+05,9141,1
-2.6193e+05,11827,1
-1.079e+05,4377.6,1
-2.0474e+05,9667,1
-1.9856e+05,8848.8,1
-1.5163e+05,7272.3,0
-1.4407e+05,6497.7,1
-1.3556e+05,6043.4,1
-1.4899e+05,6525,1
-1.8105e+05,8583.7,1
-1.8926e+05,8501.7,1
-2.2994e+05,10647,0
-1.6094e+05,7110.5,1
-2.2479e+05,10675,1
-1.3678e+05,5935.5,1
-3.977e+05,18817,0
-1.0897e+05,3787.4,1
-95535,4352.7,1
-4.0142e+05,22252,0
-6.1979e+05,33039,0
-1.6894e+05,7878.4,1
-2.0789e+05,9424.7,1
-1.9354e+05,8071.1,1
-1.6859e+05,6610.9,1
-1.497e+05,7018.3,1
-1.693e+05,8019.4,1
-3.8079e+05,18180,0
-1.7736e+05,8441.7,1
-1.8832e+05,8663.7,1
-1.7651e+05,7918.1,1
-1.6196e+05,7107.6,1
-1.4258e+05,6617.1,1
-2.8654e+05,13532,1
-1.9475e+05,9215,1
-3.9338e+05,19114,0
-1.8367e+05,8813.9,1
-1.5708e+05,7498.9,1
-1.4242e+05,6582.4,1
-91878,3892.6,1
-2.6132e+05,12654,1
-2.7993e+05,13910,0
-1.5831e+05,7264,1
-1.0835e+05,5063.3,1
-5.016e+05,28178,0
-1.7215e+05,7623.2,1
-1.3875e+05,6312.6,1
-1.5709e+05,7349.9,1
-2.4414e+05,11468,1
-1.4446e+05,6364.5,1
-2.1403e+05,10110,1
-1.1484e+05,5242.4,1
-1.1402e+05,5158.1,1
-1.3276e+05,6143.3,1
-1.4728e+05,7131.6,1
-1.1774e+05,4009.5,1
-1.6722e+05,6591,1
-2.5148e+05,11957,0
-1.5711e+05,6830.9,1
-4.4627e+05,21707,0
-4.7811e+05,25023,0
-2.356e+05,10844,1
-2.5994e+05,13266,0
-1.8938e+05,8847.4,1
-2.264e+05,10665,1
-2.2573e+05,10843,1
-2.0908e+05,9457.2,1
-1.4378e+05,6687,1
-3.8416e+05,19742,0
-2.0295e+05,8431.9,1
-1.1195e+05,4671.2,1
-3.8693e+05,19269,0
-1.5495e+05,6945.1,1
-4.2765e+05,22481,0
-2.4936e+05,11795,1
-2.5024e+05,12103,1
-4.9468e+05,17101,0
-1.5286e+05,6822.7,1
-4.2756e+05,20842,0
-1.5773e+05,7237.1,1
-2.2716e+05,10403,1
-1.9093e+05,9092.3,1
-2.1163e+05,10231,1
-1.5824e+05,7496.9,1
-1.9072e+05,8797.8,1
-1.8908e+05,8796.8,1
-1.0518e+05,4713.8,1
-3.7907e+05,12116,0
-1.1476e+06,55493,0
-2.2183e+05,10197,1
-42164,-8135.8,1
-99341,-5017.3,1
-2.1931e+05,10684,1
-2.066e+05,9820.8,1
-1.1366e+05,5172.3,1
-4.2745e+05,22236,0
-1.5923e+05,7453.9,1
-1.1512e+05,5263.1,1
-1.7019e+05,8002.7,1
-2.724e+05,13369,1
-1.6807e+05,7805,1
-1.3132e+05,5833.1,1
-1.8343e+05,8398.9,1
-2.4878e+05,12280,1
-2.1741e+05,10153,1
-1.4207e+05,6241.1,1
-2.8455e+05,13280,0
-1.6573e+05,7606.3,1
-2.4907e+05,12448,1
-1.9972e+05,9207.9,1
-2.0763e+05,9656.2,1
-2.5901e+05,11865,1
-1.7559e+05,8035.6,1
-2.5054e+05,12039,1
-5.1823e+05,27518,0
-1.6561e+05,7800.4,1
-3.2623e+05,16059,0
-1.7657e+05,7663.4,1
-3.5394e+05,16187,1
-4.2594e+05,21989,0
-1.6241e+05,7067.2,1
-1.9604e+05,9150.8,1
-2.3745e+05,11017,1
-1.9085e+05,9105.7,1
-1.8324e+05,8650.2,1
-4.7643e+05,25127,0
-5.2721e+05,27063,0
-2.5838e+05,12319,1
-2.3688e+05,11656,0
-1.6763e+05,7500,1
-8.2339e+05,45598,0
-91256,3781.4,1
-99689,4201,1
-1.4591e+05,5461.8,1
-1.1452e+05,3856.7,1
-2.8139e+05,13019,1
-2.7411e+05,13294,0
-1.4441e+05,6217.5,1
-2.3085e+05,10437,1
-2.5191e+05,12994,0
-2.5913e+05,12587,1
-2.7897e+05,13092,0
-1.4486e+05,6588.6,1
-4.4591e+05,23157,0
-4.9269e+05,25323,0
-2.0257e+05,9853.1,1
-1.8827e+05,8827.1,1
-98884,4310.2,1
-7.7662e+05,40405,0
-1.3281e+05,5815.4,1
-2.1196e+05,9970.8,1
-1.1379e+05,5147.6,1
-83744,3580.1,1
-2.0586e+05,8988,1
-1.6026e+05,6296.6,1
-1.9867e+05,8698.7,1
-1.6625e+05,7591.7,1
-1.6644e+05,7892.4,1
-1.55e+05,6449.5,1
-2.2153e+05,9891.1,1
-4.8327e+05,23255,0
-1.2419e+05,5339.1,1
-5.407e+05,28044,0
-2.0991e+05,8766.8,0
-1.4776e+05,6749.9,1
-74741,3494.6,1
-67700,3057.9,1
-1.3924e+05,6017.1,1
-2.4406e+05,11740,1
-2.4925e+05,12025,1
-1.9076e+05,8902.8,1
-2.0851e+05,9634.9,1
-2.1983e+05,10604,1
-1.1688e+05,5116,1
-1.0904e+05,4591.2,1
-1.101e+05,5006,1
-1.5172e+05,7425.7,1
-1.2538e+05,5487.8,1
-1.3267e+05,5889.4,1
-1.802e+05,8400.7,1
-90257,3787.5,1
-1.8064e+05,8370.2,1
-1.0902e+05,4763.7,1
-1.0593e+05,4468.8,1
-1.0018e+05,4544.5,1
-2.2279e+05,10146,1
-1.4383e+05,6561.1,1
-2.1392e+05,10000,1
-1.3358e+05,6050.6,1
-2.7539e+05,13614,0
-5.4427e+05,27982,0
-6.0564e+05,31427,0
-5.175e+05,26883,0
-3.3743e+05,16933,0
-5.4323e+05,28628,0
-80715,3906.6,1
